Number Of Sentences	First Words	First POS tags	First Phrases
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,located	NNP,VBN	NP,VP
3	A,It,It	DT,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Customers	NNP,PRP,NNS	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	I	PRP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Rating	NNP,NNP	NP,NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	VBN	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Along	IN	PP
1	I	PRP	NP
2	XNAMEX,Serves	NNP,NNS	NP,NP
3	XNAMEX,Located,Please	NNP,VBN,UH	NP,VP,INTJ
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
4	XNAMEX,Yes,Its,It	NNP,RB,PRP$,PRP	NP,ADVP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	An,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	An	DT	NP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	with	IN	PP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	A,Located	DT,VBN	NP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
1	For	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	In	IN	PP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	Riverside	NNP	NP
1	Fast	JJ	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	For	IN	PP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	In,Customer	IN,NN	PP,NP
1	There	EX	NP
1	At	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,Prices	NNP,NNS	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
2	Near,Child	IN,VB	PP,VP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	Off	IN	PP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	At	IN	PP
2	XNAMEX,Yes	NNP,UH	NP,INTJ
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
3	XNAMEX,It,I	NNP,PRP,PRP	NP,NP,NP
2	Found,It	VB,PRP	VP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	Near,This	IN,DT	PP,NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	For	IN	PP
1	XNAMEX	NNP	NP
2	Customers,This	NNS,DT	NP,NP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,For	NNP,IN	NP,PP
2	A,It	DT,PRP	NP,NP
1	Along	IN	PP
1	With	IN	PP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	There	EX	NP
1	Come	VB	VP
1	Near	IN	PP
1	The	DT	NP
3	Near,Chinese,Customer	NNP,JJ,NN	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	If,It	IN,PRP	SBAR,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NN,PRP	NP,NP
1	Japanese	JJ	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
3	`,It,The	``,PRP,DT	S,NP,NP
1	A	DT	NP
1	XNAMEX	NNP	NP
2	By,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,The	NNP,PRP,DT	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	On,They	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	Near,On	IN,IN	PP,PP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	A,In,It	DT,IN,PRP	NP,PP,NP
3	XNAMEX,Its,It	NNP,PRP$,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
1	Riverside	NNP	NP
1	For	IN	PP
2	French,Located	JJ,VBN	NP,VP
1	Rated	VBN	VP
3	There,They,Its	EX,PRP,PRP$	NP,NP,NP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
4	XNAMEX,It,It,It	NNP,PRP,PRP,PRP	NP,NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,For	NNP,IN	NP,PP
4	XNAMEX,We,We,Join	NNP,PRP,PRP,VB	NP,NP,NP,VP
1	XNAMEX	NNP	NP
2	Rated,XNAMEX	VBN,NNP	VP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	In	IN	PP
1	Yes	RB	ADVP
1	XNAMEX	NNP	NP
2	XNAMEX,However	NNP,RB	NP,ADVP
2	XNAMEX,it	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
4	XNAMEX,They,.,They	NNP,PRP,UH,PRP	NP,NP,INTJ,NP
1	A	DT	NP
1	The	DT	NP
3	XNAMEX,This,XNAMEX	NNP,DT,NNP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NN	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Offering	VBG	VP
2	XNAMEX,With	NNP,IN	NP,PP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	For	IN	PP
1	An	DT	NP
1	Expect	VB	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NN,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,He	NNP,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Customers	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
1	For	IN	S
1	Near	IN	PP
2	Near,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,IT,Prices	NNP,PRP,NNS	NP,NP,NP
1	XNAMEX	NNP	NP
2	The,While	DT,IN	NP,SBAR
2	Located,It	VBN,PRP	VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	for	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	a	DT	NP
2	For,They	IN,PRP	PP,NP
3	Riverside,Located,XNAMEX	NNP,VBN,NNP	NP,VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	restaurant	NN	NP
1	Near	IN	PP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	rating	NN	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Prices	NNP,NNS	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	Near,Located	IN,VBN	PP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	By	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,This	NNP,DT	NP,NP
3	XNAMEX,Located,It	NNP,VBN,PRP	NP,VP,NP
2	Cheap,It	JJ,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
2	In,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	You,The	PRP,DT	NP,NP
2	Looking,Situated	VBG,VBN	VP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
4	XNAMEX,The,It,It	NNP,DT,PRP,PRP	NP,NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
2	As,This	IN,DT	PP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Rated	NNP,VBN	NP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,XNAMEX	NNP,PRP,NNP	NP,NP,NP
2	XNAMEX,Scoring	NNP,VBG	NP,VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Kid	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Offering	NNP	NP
1	Located	VBN	VP
1	A	DT	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
3	XNAMEX,it,its	NNP,PRP,PRP$	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
2	XNAMEX,Also	NNP,RB	NP,ADVP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Rated	VBN	VP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,Price,Families	NNP,NNP,NNS	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
3	There,It,This	EX,PRP,DT	NP,NP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,This	NNP,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	RB	ADVP
2	XNAMEX,Family	NNP,NNP	NP,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	`,It,It	``,PRP,PRP	S,NP,NP
2	There,It	EX,PRP	NP,NP
3	Located,Prices,Customers	VBN,NNS,NNS	VP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	If	IN	SBAR
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Traditional	JJ	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Highly,Not	NNP,RB	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,its	NNP,PRP$	NP,NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	VBG	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Although	IN	SBAR
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	The,It,The	DT,PRP,DT	NP,NP,NP
2	Riverside,It	NNP,PRP	NP,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
6	XNAMEX,It,Customer,Prices,Close,'s	NNP,PRP,NN,NNS,VB,VBZ	NP,NP,NP,NP,VP,VP
2	A,It	DT,PRP	NP,NP
1	Close	NNP	NP
2	Near,XNAMEX	IN,NNP	PP,NP
1	XNAMEX	NNP	NP
2	In,it	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	For	IN	PP
2	XNAMEX,Their	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,Its,It	NNP,PRP$,PRP	NP,NP,NP
1	A	DT	NP
2	XNAMEX,Prices	NNP,NNS	NP,NP
1	Family	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	For	IN	PP
2	The,family-friendly	DT,JJ	NP,ADJP
1	There	EX	NP
1	Italian	JJ	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Prices	NNP,NNS	NP,NP
1	Offering	IN	PP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	With	IN	PP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	Enjoy,Situated,close	RB,VBN,VB	ADVP,VP,VP
2	The,The	DT,DT	NP,NP
1	By	IN	PP
1	in	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
7	XNAMEX,.,Yes,.,Yes,.,Riverside	RB,UH,UH,UH,UH,UH,NNP	ADVP,INTJ,INTJ,INTJ,INTJ,INTJ,NP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Cheap,Its	JJ,PRP$	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Yes	RB	ADVP
1	A	DT	NP
1	XNAMEX	NNP	NP
3	A,It,It	DT,PRP,PRP	NP,NP,NP
1	Near	IN	PP
1	The	DT	NP
1	Local	JJ	NP
2	XNAMEX,We	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	The,It	DT,PRP	NP,NP
4	XNAMEX,It,and,It	NNP,PRP,NNP,PRP	NP,NP,NP,NP
2	Near,They	NNP,PRP	NP,NP
2	Looking,The	VBG,DT	VP,NP
2	There,It	EX,PRP	NP,NP
2	Near,This	IN,DT	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Visit	NNP	NP
3	The,It,The	DT,PRP,DT	NP,NP,NP
1	There	EX	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	An	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	English	JJ	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	For	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Situated	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,With	EX,IN	NP,PP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
1	As	IN	PP
1	There	EX	NP
2	Café,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	Highly,Not	IN,RB	PP,FRAG
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	Offering	IN	PP
1	In	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	RB,PRP	ADVP,NP
1	The	DT	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Meals	NNP,NNS	NP,NP
2	French,It	JJ,PRP	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	The	DT	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Cheap	JJ	NP
1	there	EX	NP
2	The,It	DT,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	On	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	You	PRP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
4	On,It,It,It	IN,PRP,PRP,PRP	PP,NP,NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	Near	NNP	NP
2	XNAMEX,Located	NNP,VBN	NP,VP
2	Welcome,Our	VB,PRP$	VP,NP
2	Japanese,It	JJ,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	An,It	DT,PRP	NP,NP
3	There,It,It	EX,PRP,PRP	NP,NP,NP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
2	With,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	On,XNAMEX	IN,NNP	PP,NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	With	IN	PP
2	The,Customers	DT,NNS	NP,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	Pub	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	In	IN	PP
3	While,This,A	IN,DT,NNP	SBAR,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Next	NNP,NNP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	With,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	For	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Near,It	IN,PRP	PP,NP
2	An,XNAMEX	DT,NNP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	With	IN	PP
1	You	PRP	NP
2	A,The	DT,DT	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	For,It	IN,PRP	PP,NP
2	coffee,It	NN,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	For	IN	SBAR
1	XNAMEX	NNP	NP
2	If,This	IN,DT	SBAR,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Check	VB	VP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	family-Friendly	JJ	NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	Average-rated	JJ	NP
1	There	EX	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	An	DT	NP
3	XNAMEX,It,This	NNP,PRP,DT	NP,NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	In,It	IN,PRP	PP,NP
2	XNAMEX,Located	NNP,VBN	NP,VP
2	Located,It	NNP,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,its	NNP,PRP$	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,The	DT,DT	NP,NP
1	XNAMEX	NN	NP
1	XNAMEX	NNP	NP
1	With	IN	PP
2	The,It	DT,PRP	NP,NP
1	The	DT	NP
2	Family,They	NNP,PRP	NP,NP
1	If	IN	SBAR
2	A,The	DT,DT	NP,NP
1	there	EX	NP
1	North	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	5	CD	NP
1	Café	NNP	NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Chinese,It	JJ,PRP	NP,NP
1	Next	JJ	ADVP
2	XNAMEX,It	NNP,PRP	NP,NP
